Date,Predicted_Rented_Bike_Count
01/11/2018,395.965
01/11/2018,342.04
01/11/2018,238.035
01/11/2018,142.73
01/11/2018,121.42
01/11/2018,131.71
01/11/2018,278.165
01/11/2018,1179.34
01/11/2018,1268.96
01/11/2018,1034.925
01/11/2018,713.22
01/11/2018,798.16
01/11/2018,841.14
01/11/2018,1028.41
01/11/2018,1111.205
01/11/2018,1157.53
01/11/2018,1254.35
01/11/2018,1808.4
01/11/2018,1860.685
01/11/2018,1421.385
01/11/2018,1191.665
01/11/2018,1274.455
01/11/2018,969.26
01/11/2018,684.95
02/11/2018,563.06
02/11/2018,447.0
02/11/2018,283.365
02/11/2018,190.645
02/11/2018,124.55
02/11/2018,117.395
02/11/2018,272.32
02/11/2018,902.975
02/11/2018,1112.73
02/11/2018,762.125
02/11/2018,741.775
02/11/2018,799.325
02/11/2018,1089.86
02/11/2018,1188.395
02/11/2018,1328.63
02/11/2018,1382.59
02/11/2018,1552.085
02/11/2018,1786.865
02/11/2018,1713.02
02/11/2018,1582.92
02/11/2018,1309.585
02/11/2018,1102.465
02/11/2018,1038.19
02/11/2018,833.425
03/11/2018,34.11
03/11/2018,42.89
03/11/2018,14.28
03/11/2018,1.66
03/11/2018,2.74
03/11/2018,12.175
03/11/2018,141.79
03/11/2018,552.36
03/11/2018,627.19
03/11/2018,105.85
03/11/2018,102.91
03/11/2018,19.355
03/11/2018,0.0
03/11/2018,0.0
03/11/2018,0.0
03/11/2018,0.0
03/11/2018,0.0
03/11/2018,0.0
03/11/2018,0.0
03/11/2018,0.0
03/11/2018,0.0
03/11/2018,0.0
03/11/2018,0.0
03/11/2018,0.0
04/11/2018,679.75
04/11/2018,514.375
04/11/2018,373.22
04/11/2018,252.875
04/11/2018,142.105
04/11/2018,157.645
04/11/2018,269.835
04/11/2018,503.315
04/11/2018,828.44
04/11/2018,797.48
04/11/2018,723.275
04/11/2018,752.375
04/11/2018,1069.665
04/11/2018,1386.045
04/11/2018,1312.245
04/11/2018,1416.415
04/11/2018,1508.745
04/11/2018,1783.86
04/11/2018,1568.205
04/11/2018,1363.845
04/11/2018,1316.09
04/11/2018,1192.97
04/11/2018,1131.135
04/11/2018,761.52
05/11/2018,754.6
05/11/2018,587.515
05/11/2018,389.95
05/11/2018,239.245
05/11/2018,173.145
05/11/2018,163.65
05/11/2018,219.535
05/11/2018,412.855
05/11/2018,910.74
05/11/2018,866.25
05/11/2018,754.65
05/11/2018,792.16
05/11/2018,795.175
05/11/2018,976.515
05/11/2018,1106.815
05/11/2018,1140.62
05/11/2018,1120.51
05/11/2018,1757.29
05/11/2018,1649.31
05/11/2018,1367.17
05/11/2018,1083.84
